cor;grupo;area;ordem;questao;pct_branco;pct_dupla;pct_A;pct_B;pct_C;pct_D;pct_E
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;28;0.0021359138660040976;0.0014384726036354126;0.047464893477404964;0.025985388687169167;0.0239730521895096;0.29043265234699683;0.6121440132989194
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;29;0.002048733708208012;0.0006102611045725992;0.22163461538461537;0.5561625874125874;0.1416520979020979;0.03732517482517483;0.043225524475524475
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;30;0.0023102741815962686;0.0008282114990628133;0.38816738816738816;0.22340285976649613;0.13555468100922646;0.16179107088197997;0.09108400017490927
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;31;0.001569242840329541;0.0006538511834706421;0.021188291830493665;0.06500655307994757;0.23154215814766274;0.12857142857142856;0.5536915683704674
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;32;0.0018743733926158406;0.0005230809467765136;0.06820763785720528;0.6285939002009963;0.166695796556847;0.09879402254653499;0.037708642838416497
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;33;0.0018307833137177977;0.0012641122880432413;0.5312199387844337;0.2210319195452558;0.08303454306952339;0.062308701355487536;0.10240489724529953
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;34;0.0022230940238001833;0.0008718015779608561;0.31198076082203763;0.060822037603847835;0.2745955400087451;0.19492785308264102;0.15767380848272847
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;35;0.001961553550411926;0.0011769321302471558;0.7919891556255193;0.014911014911014911;0.04547640911277275;0.05837596746687656;0.08924745288381652
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;36;0.0017000130770236693;0.0008282114990628133;0.12091945986103221;0.024559716820346984;0.04287025302626404;0.6497836822095006;0.16186688808285626
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;37;0.0017436031559217122;0.0010025718146549846;0.22799195733892824;0.08265582655826559;0.1876475216365067;0.027318821575312527;0.474385872890987
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;38;0.003617976548537553;0.0009589817357569417;0.26887370818006656;0.40212821860220704;0.10991417060781222;0.12362059905412506;0.09546330355578911
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;39;0.001569242840329541;0.0006538511834706421;0.03787680209698558;0.15404106596767148;0.6823940585408476;0.020227173438182613;0.1054608999563128
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;40;0.0032256658384551677;0.0009589817357569417;0.38931932589188006;0.13521558327861677;0.1975486977456774;0.1377982052965638;0.14011818778726198
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;41;0.0027897650494747394;0.0010461618935530272;0.20133024110620049;0.15030849341443137;0.22246532183958342;0.22062748873233273;0.20526845490745196
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;42;0.002441044418290397;0.0007846214201647705;0.6032273582017755;0.18047841868194342;0.09305986793195435;0.08133992215856911;0.04189443302575764
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;43;0.001961553550411926;0.00108975197245107;0.059070438546631104;0.027021118446941543;0.020462594552052817;0.8782737965108652;0.015172051943509247
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;44;0.001569242840329541;0.0012205222091451985;0.08117323075578091;0.7509725925602133;0.06281418018096778;0.025833806880272762;0.07920618962276522
Azul;Linguagens, Códigos e suas Tecnologias;Linguagens (comum);2;45;0.004271827732008195;0.00047949086787847086;0.1771198318149965;0.17374737210932026;0.3217852137351086;0.20607042747021723;0.1212771548703574
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;1;0.0018743733926158406;0.00034872063118434243;0.33757099169943205;0.14132809086937528;0.08763652249890783;0.2733508082131935;0.16011358671909132
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;2;0.001961553550411926;0.00039231071008238524;0.36203958579106044;0.16044042469524183;0.20885218683095208;0.2369467383230655;0.03172106435968017
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;3;0.0018743733926158406;0.0007846214201647705;0.3047202797202797;0.19130244755244755;0.28365384615384615;0.07041083916083916;0.14991258741258742
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;4;0.003923107100823852;0.00108975197245107;0.2892753877157627;0.12937001664768247;0.3747480942784544;0.07706124594760361;0.1295452554104968
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;5;0.0018307833137177977;0.0011769321302471558;0.10969744665967121;0.750830710038475;0.06081671913256383;0.05661944735921651;0.022035676810073453
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;6;0.0014384726036354126;0.001133342051349113;0.13451621361769076;0.1398479153920112;0.02526002971768202;0.5955773096757276;0.10479853159688839
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;7;0.00248463449718844;0.0007846214201647705;0.12210268520948132;0.055322312603866004;0.10408466719146331;0.549024752908248;0.16946558208694132
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;8;0.0018307833137177977;0.0009589817357569417;0.22476723346592647;0.04751497136862351;0.09795864842418149;0.5787472133583949;0.05101193338287363
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;9;0.0018743733926158406;0.0012205222091451985;0.7971141233056406;0.057280279842588544;0.07393965894184522;0.048185395714910366;0.023480542195015303
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;10;0.0025718146549845253;0.0007846214201647705;0.31079426172148356;0.11668999300209937;0.13247900629811057;0.29649230230930723;0.1435444366689993
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;11;0.0018743733926158406;0.0012205222091451985;0.07809357236554439;0.2827284652383035;0.10292960209881942;0.5121993878443376;0.024048972452995192
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;12;0.003138485680659082;0.00108975197245107;0.29670810716161794;0.21813167571353528;0.09757485554193661;0.13513395202241288;0.2524514095604973
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;13;0.00217950394490214;0.0010461618935530272;0.15664494686666375;0.11063978659203219;0.10346787947697555;0.19027419425372807;0.43897319281060043
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;14;0.002441044418290397;0.0012205222091451985;0.10482565516034476;0.04383777398608741;0.5257470359189745;0.10539440871505447;0.22019512621953888
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;15;0.0022230940238001833;0.0006538511834706421;0.06557377049180328;0.25075409836065576;0.09189071038251366;0.07558469945355191;0.5161967213114754
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;16;0.0019179634715138835;0.0006102611045725992;0.10479395184197876;0.23248699908228815;0.4214919372459905;0.10400734169470786;0.13721977013503475
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;17;0.002658994812780611;0.0006538511834706421;0.3999125300677892;0.4007434944237918;0.0690575114804286;0.06722064290400175;0.06306582112398863
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;18;0.002702584891678654;0.0011769321302471558;0.0861631367057588;0.3112200245055137;0.4221949938736216;0.08541921932434798;0.09500262559075792
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;19;0.00357438646963951;0.00108975197245107;0.24406586669002364;0.18179031269160026;0.13168958570552686;0.10462468249102216;0.3378295524218271
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;20;0.00248463449718844;0.0010025718146549846;0.27479112899698177;0.14303836227636588;0.13914526923581647;0.38327282271116747;0.05975241677966843
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;21;0.0023974543393923543;0.002048733708208012;0.10727264766408337;0.03148123823284732;0.03620999168089671;0.12491790358597137;0.7001182188362013
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;22;0.002702584891678654;0.00108975197245107;0.4934803535486129;0.1540211779119629;0.1365625273475103;0.1335433622123042;0.08239257897960969
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;23;0.0032692559173532103;0.001525652761431498;0.13963470719635585;0.09114800052560115;0.2391923262231177;0.42376593228505105;0.10625903376987429
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;24;0.0034872063118434244;0.0006102611045725992;0.28099969361404126;0.10425876482689193;0.27399658598503085;0.086750995754366;0.25399395981967
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;25;0.0037051567063336385;0.0009589817357569417;0.19234474905842167;0.24546728562669703;0.09131120259262503;0.1576158360339844;0.3132609266882719
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;26;0.00248463449718844;0.0013077023669412842;0.06939704209328783;0.04865669029491555;0.6730112890522447;0.0705784545374989;0.13835652402205303
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;27;0.0033128459962512534;0.0013948825247373697;0.44510138834143564;0.17623614943283844;0.0890815924320063;0.15083431874917883;0.13874655104454078
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;28;0.002876945207270825;0.0010461618935530272;0.15850509824515338;0.04389304625618135;0.43626099514244454;0.17758522602949542;0.18375563432672531
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;29;0.0032256658384551677;0.0010461618935530272;0.14901720439521954;0.22409490872477345;0.44792715492711116;0.09876110843584468;0.08019962351705118
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;30;0.0047513185998866656;0.0010025718146549846;0.2684466657898198;0.11043886185277742;0.41409092901924677;0.10855364110658074;0.09846990223157526
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;31;0.002746174970576697;0.0012205222091451985;0.09807439824945295;0.3609190371991247;0.0487527352297593;0.20805251641137856;0.28420131291028444
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;32;0.0037051567063336385;0.0007846214201647705;0.35226377090813554;0.048953498555039845;0.055521499255626584;0.5108590944916368;0.032402136789561255
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;33;0.003138485680659082;0.0012641122880432413;0.09881786339754817;0.1356830122591944;0.4867338003502627;0.19286339754816112;0.08590192644483363
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;34;0.003356436075149296;0.0013948825247373697;0.05579887876664331;0.17497372109320253;0.06749299229152067;0.6571916608269096;0.044542747021723894
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;35;0.0037051567063336385;0.001133342051349113;0.2081471747700394;0.12820849759088918;0.33701270258431887;0.14296977660972404;0.18366184844502847
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;36;0.00357438646963951;0.0012205222091451985;0.3312601287722833;0.2720861985896369;0.20007884017344837;0.06140773509701721;0.1351670973676142
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;37;0.0032692559173532103;0.0012641122880432413;0.49467968647370497;0.1683233349389149;0.133248675395192;0.0975609756097561;0.10618732758243202
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;38;0.0047513185998866656;0.0010461618935530272;0.29914942125569977;0.18454051210101718;0.1274991231146966;0.3205454226587162;0.06826552086987023
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;39;0.003923107100823852;0.0011769321302471558;0.13170347003154576;0.12670872765509988;0.18931826147914477;0.26634244654749384;0.28592709428671576
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;40;0.0051000392310710085;0.0010461618935530272;0.188859649122807;0.4388157894736842;0.10456140350877192;0.0931140350877193;0.17464912280701755
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;41;0.0034872063118434244;0.0016128329192275838;0.08622502628811778;0.2951279355064844;0.14883456011216264;0.3561163687346653;0.11369610935856993
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;42;0.0034436162329453818;0.0016128329192275838;0.22852135815991237;0.12933187294633078;0.12394304490690033;0.15829134720700985;0.35991237677984667
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;43;0.0031820757595571246;0.0013077023669412842;0.044180751379280146;0.1318416673964445;0.6760662054470619;0.06331552675365619;0.08459584902355723
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;44;0.00357438646963951;0.0008718015779608561;0.11681772406847936;0.07741144533473444;0.07036209991680897;0.5855335172293008;0.14987521345067648
Azul;Ciências Humanas e suas Tecnologias;Ciências Humanas e suas Tecnologias;0;45;0.0030077154439649536;0.0006538511834706421;0.09476309226932668;0.2300826880168001;0.10342564641029006;0.5440784004900031;0.027650172813580086
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;1;0.0018743733926158406;0.0002615404733882568;0.15387092322553936;0.3168039008234049;0.2135332811996872;0.22811536869221216;0.08767652605915635
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;2;0.00021795039449021403;0.001525652761431498;0.7947397461835571;0.11936729814235791;0.038716203788854146;0.014300165532462755;0.03287658635276807
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;3;0.0009153916568588989;0.00034872063118434243;0.06406544418401582;0.1550622730824027;0.40672825037915344;0.2857668091364493;0.08837722321797876
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;4;0.0002615404733882568;0.0007410313412667277;0.026923960487020445;0.02651045256145187;0.6265563978865151;0.28164484263726164;0.038364346427750974
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;5;0.0009589817357569417;0.0008282114990628133;0.09817446084517405;0.27534832390674574;0.36363636363636365;0.139099645928174;0.12374120568354256
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;6;0.0009589817357569417;0.001133342051349113;0.23569457221711132;0.23201471941122356;0.15050597976080957;0.18229070837166514;0.19949402023919044
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;7;0.0003051305522862996;0.001351292445839327;0.12137931034482759;0.18822988505747126;0.08524137931034483;0.07531034482758621;0.5298390804597701
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;8;0.00108975197245107;0.0007410313412667277;0.0995125540329256;0.17538857720960177;0.19189736043410283;0.3969925503540881;0.1362089579692817
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;9;0.0007846214201647705;0.0009589817357569417;0.22857274232113298;0.263932315615229;0.2696799705720066;0.160152657715652;0.0776623137759794
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;10;0.001133342051349113;0.0008718015779608561;0.1882991445129243;0.22003495538588907;0.19887774813724587;0.2289117836445589;0.16387636831938185
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;11;0.001569242840329541;0.0010025718146549846;0.1254544617791891;0.22624142850568366;0.2647153573565281;0.22113304800036818;0.16245570435823092
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;12;0.0006974412623686849;0.0006974412623686849;0.13177973892259606;0.14285714285714285;0.27918735061592204;0.2785438499724214;0.16763191763191762
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;13;0.0006102611045725992;0.0010025718146549846;0.06799687370695601;0.2293227897567928;0.5384580019309457;0.10978805572157602;0.05443427888372948
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;14;0.0025718146549845253;0.0013948825247373697;0.170760934691432;0.2974143890860488;0.1331520486703231;0.2088307139235839;0.18984191362861225
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;15;0.0011769321302471558;0.0014384726036354126;0.10741899852724594;0.32041605301914583;0.08265832106038291;0.28433357879234167;0.20517304860088365
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;16;0.0007846214201647705;0.0007410313412667277;0.1422792258539052;0.24369052544476624;0.27168666390842644;0.23435847929021283;0.10798510550268929
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;17;0.003051305522862996;0.0006974412623686849;0.21302184130494886;0.2737535710994378;0.18519030504101006;0.1814579301446871;0.14657635240991615
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;18;0.0007410313412667277;0.0009153916568588989;0.1407816091954023;0.17186206896551723;0.4605977011494253;0.16708045977011493;0.05967816091954023
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;19;0.0006974412623686849;0.0010025718146549846;0.1905374959768265;0.21090624856315232;0.21145799806887672;0.2800588532806106;0.10703940411053382
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;20;0.0018307833137177977;0.00108975197245107;0.27586206896551724;0.34699139081994385;0.11532618203581788;0.08894618111504995;0.17287417706367111
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;21;0.0006538511834706421;0.001569242840329541;0.06781064544325344;0.03013295302939688;0.0856143902102406;0.5007130698808483;0.31572894143626073
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;22;0.001133342051349113;0.0007410313412667277;0.2222579903426075;0.19429753966429064;0.2231777420096574;0.17879972407449987;0.18146700390894457
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;23;0.0008718015779608561;0.0008718015779608561;0.2577708295015634;0.33906566121022624;0.21054809637667832;0.13201213904726872;0.06060327386426338
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;24;0.0008282114990628133;0.0013948825247373697;0.12425817730137553;0.05640152734968027;0.3594792289644385;0.06012789253346828;0.3997331738510374
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;25;0.0017000130770236693;0.0006974412623686849;0.19118391386370956;0.2107394285188423;0.22550959370542492;0.2355864353747757;0.13698062853724752
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;26;0.001133342051349113;0.0008282114990628133;0.17711447362369498;0.2549326219932852;0.40762544267120454;0.11176010670100722;0.048567355010808076
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;27;0.0019179634715138835;0.001133342051349113;0.20397826687540288;0.1579335113730546;0.17087208766921447;0.09738465788746661;0.3698314761948614
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;28;0.0013948825247373697;0.001525652761431498;0.1636204594631923;0.24299065420560748;0.15031536301275264;0.18093089636757057;0.26214262695087703
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;29;0.0008282114990628133;0.00217950394490214;0.05603388737971361;0.15166444127261844;0.08863207329987569;0.06685390671762052;0.6368156913301717
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;30;0.0023974543393923543;0.0006974412623686849;0.20283648754432013;0.37132200580190633;0.2348851130450799;0.14527789289496706;0.045678500713726575
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;31;0.0006538511834706421;0.0010461618935530272;0.24603430042760588;0.2692077796680307;0.18534185479792176;0.17545634282035955;0.12395972228608212
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;32;0.0007410313412667277;0.0011769321302471558;0.10844370860927152;0.4143211920529801;0.30311810154525387;0.08314937454010302;0.09096762325239147
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;33;0.0016564229981256267;0.0012205222091451985;0.3130927170610441;0.23386428505662463;0.23473897431175766;0.154773961881963;0.06353006168861063
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;34;0.0014384726036354126;0.001569242840329541;0.10014273216998941;0.14738247617293615;0.3454118513743727;0.1539665730466412;0.2530963672360606
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;35;0.0013077023669412842;0.0016128329192275838;0.14451452511394502;0.28783205193131073;0.23410524377330694;0.253993830854933;0.0795543483265043
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;36;0.00108975197245107;0.0018743733926158406;0.06574585635359116;0.0878913443830571;0.218646408839779;0.34802025782688767;0.2796961325966851
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;37;0.001787193234819755;0.0007410313412667277;0.27735849056603773;0.19355729406350666;0.27551771744132536;0.15757017947537966;0.09599631845375058
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;38;0.002266684102698226;0.0012205222091451985;0.10940667035194399;0.3347613782937166;0.19250967385295745;0.15399852588907315;0.20932375161230882
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;39;0.002266684102698226;0.0006974412623686849;0.1731123388581952;0.3507366482504604;0.1912062615101289;0.18287292817679557;0.10207182320441989
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;40;0.0009589817357569417;0.0017436031559217122;0.4250207125103563;0.08271195802264568;0.11014452729448587;0.20358096290159255;0.17854183927091963
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;41;0.0012205222091451985;0.001961553550411926;0.10085194565968225;0.18659912502878195;0.07713562053879806;0.09670734515311996;0.5387059636196178
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;42;0.0008718015779608561;0.001351292445839327;0.04940884206652252;0.6252932787413167;0.086304457836868;0.20145374246676173;0.037539678888531075
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;43;0.0023538642604943117;0.001569242840329541;0.42520047930684857;0.13531201032353213;0.1223154207761084;0.2521891418563923;0.06498294773711863
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;44;0.0017436031559217122;0.00108975197245107;0.17041845049026377;0.30704782948948117;0.2517147723610919;0.10910095290705704;0.16171799475210608
Azul;Matemática e suas Tecnologias;Matemática e suas Tecnologias;0;45;0.001133342051349113;0.0006102611045725992;0.06354607320213353;0.06441971675556372;0.42049843663785175;0.14341548648151553;0.3081202869229354
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;1;0.0006102611045725992;0.00047949086787847086;0.1047190185176676;0.034140513715939895;0.07384092266691174;0.5780453062537334;0.20925423884574737
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;2;0.00034872063118434243;0.00047949086787847086;0.042215995222564195;0.016629151545776103;0.2603702512747485;0.6704947402269282;0.010289861729983004
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;3;0.0013077023669412842;0.0011769321302471558;0.131379135796788;0.28719341033546547;0.14619667755740648;0.27610326262021995;0.1591275136901201
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;4;0.0006102611045725992;0.0007846214201647705;0.24664460378746092;0.2177330391616106;0.14092664092664092;0.16446037874609304;0.23023533737819452
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;5;0.0006102611045725992;0.0007410313412667277;0.19069724686307854;0.19772946637863675;0.30031713931148596;0.08558165188215287;0.22567449556464586
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;6;0.0016564229981256267;0.0008718015779608561;0.17128393925448687;0.22903819604233777;0.2107225034514496;0.25710998619420156;0.13184537505752417
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;7;0.00043590078898042805;0.0009589817357569417;0.08264386835815407;0.10953300239014525;0.2728442728442728;0.43592572164000737;0.09905313476742048
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;8;0.0010025718146549846;0.00047949086787847086;0.15045508871931598;0.2923140571848855;0.26156109221292634;0.22455640342006067;0.07111335846281144
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;9;0.0014384726036354126;0.0012641122880432413;0.23359108901776673;0.2883181441590721;0.23170394918530793;0.15893399613366474;0.08745282150418852
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;10;0.0005230809467765136;0.0010025718146549846;0.08339079667172344;0.11538638348733508;0.1275226405553257;0.3758102330713005;0.29788994621431525
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;11;0.0007410313412667277;0.0008718015779608561;0.15806169831272127;0.05875591926807963;0.4904142338283297;0.2067031400855133;0.08606500850535607
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;12;0.0006974412623686849;0.00108975197245107;0.08497723823975721;0.1888076516301099;0.07357336644134824;0.18016278107325148;0.4724789626155332
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;13;0.0012205222091451985;0.001351292445839327;0.33094021814165403;0.25781214045745315;0.26816696580606564;0.06783561139491003;0.07524506419991717
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;14;0.0005666710256745565;0.0009589817357569417;0.11143290580609572;0.07635728405277432;0.1217303360456029;0.20070794832896613;0.4897715257665609
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;15;0.0010025718146549846;0.0010025718146549846;0.06949682641891271;0.06600128783000644;0.443519455431883;0.3032379725876184;0.11774445773157943
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;16;0.0006538511834706421;0.0003051305522862996;0.2350454837820454;0.21579527703758156;0.285169530460351;0.1562528714508867;0.10773683726913535
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;17;0.0006538511834706421;0.00021795039449021403;0.07221609702315325;0.17874862183020948;0.4403252480705623;0.21632671811833884;0.09238331495773612
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;18;0.0006538511834706421;0.0006102611045725992;0.06939657153361828;0.08718231536375752;0.38384116917137734;0.25423962498276576;0.2053403189484811
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;19;0.0005230809467765136;0.00108975197245107;0.7199668980736518;0.06381315801572342;0.03498689715415383;0.017608385821341548;0.16362466093512942
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;20;0.0006102611045725992;0.0008718015779608561;0.11124390916613036;0.1485703778615427;0.16498115289142226;0.2355888572216604;0.33961570285924425
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;21;0.0002615404733882568;0.0009153916568588989;0.20008271678691236;0.3843573365194614;0.114608703644134;0.10040898855751114;0.20054225449198107
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;22;0.0006538511834706421;0.0005230809467765136;0.12986535545241487;0.1083130370846928;0.14691420431046368;0.4380313404714857;0.17687606268094297
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;23;0.0005230809467765136;0.0006974412623686849;0.03754595588235294;0.052113970588235296;0.1811580882352941;0.633639705882353;0.0955422794117647
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;24;0.001525652761431498;0.0003051305522862996;0.1487629908948772;0.2576105950519636;0.2514485422606456;0.22914558999356202;0.11303228179895153
Azul;Ciências Naturais e suas Tecnologias;Ciências Naturais e suas Tecnologias;0;25;0.00043590078898042805;0.0008718015779608561;0.12101296075006894;0.4875907712105892;0.04894751355823145;0.1086496920672856;0.2337990624138248
